station_code,station_name,division,category,remarks,latitude,longitude
BAKA,Banka,MLDT,NSG-6,,24.8659010332,86.91169348999999
BDAG,Bonidanga,MLDT,NSG-6,,24.82345158,87.81052581
BKLE,Bakudih,MLDT,NSG-6,,24.9345107267,87.7749068933
BKSL,Bikramsila,MLDT,NSG-6,,25.30004436,87.3002182
BQZ,Ballalpur,MLDT,NSG-6,,24.747459000000003,87.91224299999999
CMX,Chamagram,MLDT,NSG-6,,24.821334,87.96334499999999
DDX,Dhamdhamia,MLDT,NSG-6,,24.9603876804,87.7615573059
DNRE,Dhanauri,MLDT,NSG-6,,25.1719686608,86.1591750293
DRH,Dharhara,MLDT,NSG-6,,25.2578934114,86.4115380682
DRTP,Dasrathpur,MLDT,NSG-6,,25.265181819000002,86.46453228029999
EKC,Ekchari,MLDT,NSG-6,,25.227623048199998,87.2138658521
GALE,Gankar,MLDT,NSG-6,,24.404804119599998,88.07289439819999
GGA,Ghogha,MLDT,NSG-6,,25.2103054225,87.16086164
GNNA,Gangania,MLDT,NSG-6,,25.265514,86.593002
GZM,Gour malda,MLDT,NSG-6,,24.947944439999997,88.11078197
HSDA,Hansdiha,MLDT,NSG-6,,24.6141943022,87.0849798193
JMQ,Jamirghata,MLDT,NSG-6,,24.916623,88.06775999999999
KPRD,Kalyanpur Road,MLDT,NSG-6,,25.275564886399998,86.5806353711
KPTO,Karanpurato,MLDT,NSG-6,,25.136401449999997,87.7340281628
KRMA,Karamtola,MLDT,NSG-6,,25.2554212612,87.5531429022
KXE,Kalyanchak,MLDT,NSG-6,,25.03452,87.736758
MDLE,Mandarhill,MLDT,NSG-6,,24.8060780645,87.02615830570001
MGLE,Manigram,MLDT,NSG-6,,24.3428549076,88.107881626
MGR,Munger,MLDT,NSG-6,,25.3771111,86.4813897
MJP,Maharajpur,MLDT,NSG-6,,25.219587,87.74030800000001
MPLR,Mahipal road,MLDT,NSG-6,,24.2875453877,88.1911711557
MSDN,Masudan,MLDT,NSG-6,,25.2352713892,86.3578830731
NAT,Nathnagar,MLDT,NSG-6,,25.237052000000002,86.935373
PRDG,Poradanga,MLDT,NSG-6,,24.2602726462,88.2261646533
SBO,Sabour,MLDT,NSG-6,,25.239083,87.045918
SLJ,Sakrigali,MLDT,NSG-6,,25.243358999999998,87.715967
SPLE,Sujnipara,MLDT,NSG-6,,24.571584,88.03679699999999
SVRP,Shivnarayanpur,MLDT,NSG-6,,25.2937259592,87.3330938318
TDLE,Tildanga,MLDT,NSG-6,,24.786749,87.873801
TKLE,Tikani,MLDT,NSG-6,,25.108394454899997,86.9932459985
TLJ,Taljhari,MLDT,NSG-6,,25.0823504143,87.7416879089
UXN,Uren,MLDT,NSG-6,,25.1711114,86.2244983
RPUR,Ratanpur,MLDT,NSG-6,,25.279794000000003,86.57608
GODA,Godda,MLDT,NSG-6,Newly opened,24.8297136,87.1928584
LMM,Lailakh Mamalkha,MLDT,HG-2,,25.21827008,87.1050667084
AJUG,Abjuganj,MLDT,HG-2,,25.242369,86.775451
AMPL,Ammapali,MLDT,HG-2,,25.2724414889,87.4585745682
BDBP,Basudebpur,MLDT,HG-2,,24.6355270351,87.98253549799999
BDBS,Bindubasini,MLDT,HG-2,,24.792848,87.859263
DWLE,Dhauni,MLDT,HG-2,,25.010329682000002,86.9930409827
KAPP,Kharia Pipra,MLDT,HG-2,,25.243589,86.627487
MPY,Murarpur,MLDT,HG-2,,25.232759,86.886908
NNAT,Nanihat,MLDT,HG-2,,,
AHN,Ahiron,MLDT,HG-3,,24.517687000000002,88.04112500000001
BHLE,Barahat,MLDT,HG-3,,24.9206004744,87.0100837976
BRPS,Barapalasi,MLDT,HG-3,,24.3819006,87.181875
BELE,Bela,MLDT,HG-3,,24.9798392,84.9816711
CTMP,Chit Makandpur,MLDT,HG-3,,25.234493190600002,86.87393632569999
DANE,Danre,MLDT,HG-3,,,
GIBP,Ghogi Bariarpur,MLDT,HG-3,,25.2058083716,86.3040822156
GOG,Ghorghat,MLDT,HG-3,,25.27073,86.58456
GIF,Gonudham,MLDT,HG-3,,25.1634535646,86.9862695435
HPLE,Hatpurani,MLDT,HG-3,,25.1558255368,86.9850695752
JDPT,Jagadishpur,MLDT,HG-3,,25.1482278323,86.9846195752
KMGH,Kamarganj,MLDT,HG-3,,25.2369518098,86.6457233716
KKTA,Koilikutha,MLDT,HG-3,,25.18966,86.987831
KDAL,Kumradol,MLDT,HG-3,,24.6619482,87.0646818
KUMT,Kumrahat,MLDT,HG-3,,,
LKB,Laxmipur Bhorang,MLDT,HG-3,,25.288258000000003,87.36336
MVV,Maheshi,MLDT,HG-3,,25.236912,86.799239
MPLE,Mahipal,MLDT,HG-3,,24.30631,88.162107
MDVB,Mandar Vidyapith,MLDT,HG-3,,24.8344029798,87.0202584961
MAHA,Murahara,MLDT,HG-3,,24.9140773,86.9335783
NWMS,Noapara Mohisasur,MLDT,HG-3,,24.323279,88.13727399999999
PETA,Pandetola,MLDT,HG-3,,24.7415365882,87.0603205811
PJLE,Panjwara Road,MLDT,HG-3,,24.8770456448,87.0136837024
PATA,Patam,MLDT,HG-3,,26.6666191003,79.4794183441
PWBN,Pawai Brahmasthan,MLDT,HG-3,,25.1712233008,86.1965221936
PPDI,Pipradih,MLDT,HG-3,,24.9936652146,86.9944876282
PNSA,Punsia,MLDT,HG-3,,24.9531673111,87.0037506653
RAMPu,Rampur halt,MLDT,HG-3,,25.171379,86.140835
RIKD,Rishikund,MLDT,HG-3,,25.294435959199998,86.5623576038
SJJ,Sanjha,MLDT,HG-3,,25.0658316907,87.0008507605
SXP,Sankopara,MLDT,HG-3,,24.7176851264,87.9344515665
SRBG,Sarobag,MLDT,HG-3,,25.272851221,86.4760352539
TELA,Telia,MLDT,HG-3,,24.9056351,86.9764959
GGWA,Gangwara,MLDT,HG-3,Newly opened,,
PYHT,Prayahat,MLDT,HG-3,Newly opened,,
SDAH,Sealdah,SDAH,NSG-1,,22.566758,88.374713
KOAA,Kolkata Terminal,SDAH,NSG-2,,22.601174999999998,88.385179
NH,Naihati,SDAH,NSG-2,,22.888555,88.4185
BPC,Berhampur Court,SDAH,NSG-4,,24.0890841,88.263642
BEB,Beldanga,SDAH,NSG-5,,23.9320594,88.2429681
BTY,Bethuadahari,SDAH,NSG-5,,23.610275,88.384597
BQG,Bhagawangola,SDAH,NSG-5,,24.333178,88.309816
CSZ,Cossimbazar,SDAH,NSG-5,,24.122264,88.266903
DEB,Debagram,SDAH,NSG-5,,23.685277,88.306807
JJG,Jiaganj,SDAH,NSG-5,,24.244268,88.27698
KRP,Krishnapur Jn,SDAH,NSG-5,,24.406330999999998,88.25613200000001
LGL,Lalgola,SDAH,NSG-5,,24.421152,88.257513
MBB,Murshidabad,SDAH,NSG-5,,24.176963999999998,88.281598
PLY,Plassey,SDAH,NSG-5,,23.777986000000002,88.28447
BFT,Bhabta,SDAH,NSG-6,,23.9869677,88.241584
BPD,Bahadurpur,SDAH,NSG-6,,23.438519499999998,88.4633792
DHU,Dhubulia,SDAH,NSG-6,,23.483546,88.441145
MGM,Muragachha,SDAH,NSG-6,,23.529636,88.421243
NDF,Nabadwipghat,SDAH,NSG-6,Closed temporarily,,
PCX,Paglachandi,SDAH,NSG-6,,23.743195,88.303969
REJ,Rejinagar,SDAH,NSG-6,,23.850089999999998,88.259255
SGV,Sargachhi,SDAH,NSG-6,,24.01772,88.244037
SVH,Sonadanga,SDAH,NSG-6,,23.636393,88.354092
BT,Barasat,SDAH,SG-2,,22.723879999999998,88.48348299999999
BP,Barrackpur,SDAH,SG-2,,22.7610653,88.371428
BRP,Baruipur,SDAH,SG-2,,22.366657999999997,88.431647
BLH,Belgharia,SDAH,SG-2,,22.661900000000003,88.389455
BNXR,Bidhannagar Road,SDAH,SG-2,,22.592432,88.391045
CDH,Chakdah,SDAH,SG-2,,23.078406,88.529672
DDJ,Dumdum Jn,SDAH,SG-2,,22.621717,88.392835
HB,Habra,SDAH,SG-2,,22.840869,88.657583
KDH,Khardah,SDAH,SG-2,,22.725065,88.37715700000001
KNJ,Krishnanagar city Jn,SDAH,SG-2,,23.388714,88.493636
MMG,Madhyamgram,SDAH,SG-2,,22.693938,88.45225400000001
RHA,Ranaghat,SDAH,SG-2,,23.173344,88.568184
SNR,Shyamnagar,SDAH,SG-2,,22.828781,88.380423
SEP,Sodepur,SDAH,SG-2,,22.698850999999998,88.382193
SPR,Sonarpur,SDAH,SG-2,,22.443359,88.429773
SBGR,Subhashgram,SDAH,SG-2,,22.413546,88.433753
AGP,Agarpara,SDAH,SG-3,,22.682505000000003,88.384761
AQR,Akra,SDAH,SG-3,,22.5147366,88.2492787
AG,Aranghata,SDAH,SG-3,,23.242037,88.613551
ASKR,Ashokenagar Road,SDAH,SG-3,,,
BDZ,Badkulla,SDAH,SG-3,,23.3046657,88.526557
BBR,Bagbazar,SDAH,SG-3,,22.60512587,88.36524556
BGJT,Baghajatin,SDAH,SG-3,,22.482615000000003,88.387421
BARU,Baharu,SDAH,SG-3,,22.205278,88.44446
BLYG,Ballyghat,SDAH,SG-3,,22.652173,88.347431
BLN,Ballygunge,SDAH,SG-3,,22.51983196,88.37206854
BMG,Bamungachi,SDAH,SG-3,,,
BPN,Banpur,SDAH,SG-3,,23.45186861,88.76185515
BARN,Baranagar Road,SDAH,SG-3,,22.6530928,88.37831077
BSHT,Basirhat,SDAH,SG-3,,22.650516,88.86896
BSD,Basuldanga,SDAH,SG-3,,22.20374787,88.23393947000001
BBDB,BBD Bag,SDAH,SG-3,,22.577047,88.34685800000001
BSLA,Bhasila,SDAH,SG-3,,22.665494000000002,88.65854499999999
BDYP,Bidyadharpur,SDAH,SG-3,,22.425122,88.452872
BZRA,Bira,SDAH,SG-3,,22.7897513,88.5722344
BBT,Birati,SDAH,SG-3,,22.66472,88.42761300000001
BIJ,Birnagar,SDAH,SG-3,,23.2358754,88.55125199999999
BRPK,Bisharpara Kodalia,SDAH,SG-3,,22.676284,88.434731
BGL,Bogula,SDAH,SG-3,,23.335464709999997,88.64640372000001
BNJ,Bongaon,SDAH,SG-3,,,
BRJ,Brace Bridge,SDAH,SG-3,,22.517861,88.301496
BGB,Budgebudge,SDAH,SG-3,,22.49310248,88.19469228000001
BZB,Burrabazar,SDAH,SG-3,,22.590907,88.351803
CG,Canning,SDAH,SG-3,,22.313264,88.667458
CHT,Champahati,SDAH,SG-3,,22.402193,88.493624
CQR,Champapukur,SDAH,SG-3,,22.656633999999997,88.80796000000001
CDP,Chandpara,SDAH,SG-3,,22.9616694,88.7851802
DBT,Dakshin Barasat,SDAH,SG-3,,22.226102,88.45228599999999
DKDP,Dakshin Durgapur,SDAH,SG-3,,22.308871,88.399338
DAKE,Dakshineswar,SDAH,SG-3,,22.6534841,88.36363519999999
D,Deula,SDAH,SG-3,,22.214924,88.28148300000001
DHK,Dhakuria,SDAH,SG-3,,22.51554,88.371504
DMU,Dhamua,SDAH,SG-3,,22.290179,88.392178
DPDP,Dhapdhapi,SDAH,SG-3,,22.315994,88.459855
DH,Diamond Harbour,SDAH,SG-3,,22.191902,88.18991600000001
DDC,Dumdum Cantt,SDAH,SG-3,,22.636349000000003,88.411641
DGNR,Durganagar,SDAH,SG-3,,22.650758,88.419
DTK,Duttapukur,SDAH,SG-3,,22.7686977,88.5401436
EDG,Eden Garden,SDAH,SG-3,,22.565207,88.339472
GGP,Gangnapur,SDAH,SG-3,,23.131652,88.6398971
GIA,Garia,SDAH,SG-3,,22.465958999999998,88.404673
GXD,Gede,SDAH,SG-3,,23.4909986,88.7869355
GOF,Ghutiarisharif,SDAH,SG-3,,22.367665,88.552115
GURN,Girudasnagar,SDAH,SG-3,,22.199323,88.214928
GBG,Gobardanga,SDAH,SG-3,,22.8795109,88.7609928
GCN,Gocharan,SDAH,SG-3,,22.277738,88.45836999999999
GN,Gopalnagar,SDAH,SG-3,,23.0625847,88.7456858
GMA,Guma,SDAH,SG-3,,15.424449000000001,79.010485
HBE,Habibpur,SDAH,SG-3,,23.211966999999998,88.538423
HLR,Halisahar,SDAH,SG-3,,22.921498999999997,88.436792
HRO,Haroa Road,SDAH,SG-3,,22.661628,88.689994
HNB,Hasnabad,SDAH,SG-3,,22.570155,88.912953
HT,Hotor,SDAH,SG-3,,22.308540999999998,88.39900800000001
HHR,Hridaypur,SDAH,SG-3,,22.711098,88.470282
IP,Ichhapur,SDAH,SG-3,,22.799819,88.37342
JDP,Jadavpur,SDAH,SG-3,,22.495442,88.37469700000001
JGDL,Jagaddal,SDAH,SG-3,,22.850814,88.39459599999999
JNM,Joynagar Majilpur,SDAH,SG-3,,22.168635,88.415324
KWDP,Kakdwip,SDAH,SG-3,,21.8796,88.19387900000001
KNR,Kakinara,SDAH,SG-3,,22.86517,88.40450100000001
KLKR,Kalikapur,SDAH,SG-3,,22.412606,88.47502999999999
KYI,Kalyani,SDAH,SG-3,,22.969219,88.467499
KLYG,Kalyani Ghoshpara,SDAH,SG-3,,22.9819264,88.4394197
KLYS,kalyani Silpanchal,SDAH,SG-3,,,
KLYM,Kalyani Simanta,SDAH,SG-3,,22.9876888,88.42796
KYP,Kalyanpur,SDAH,SG-3,,22.343456,88.414597
KLNP,Kalinarayanpur,SDAH,SG-3,,23.206506,88.573216
KPA,Kanchrapara,SDAH,SG-3,,22.946024,88.451231
KHGR,Kashinagar,SDAH,SG-3,,21.90539421,88.20132346
LKF,Lake Gardens,SDAH,SG-3,,22.50794733,88.35237095000001
LKPR,Lakshmikantapur,SDAH,SG-3,,22.110055,88.321958
MSL,Machlandapur,SDAH,SG-3,,,
MPJ,Madanpur,SDAH,SG-3,,23.005927999999997,88.489717
MGT,Magrahat,SDAH,SG-3,,22.242111,88.37271299999999
MIJ,Majhdia,SDAH,SG-3,,23.414561999999997,88.719031
MAJ,Majhergram,SDAH,SG-3,,23.1089892,88.68802
MJT,Majherhat,SDAH,SG-3,,22.518978,88.322256
MPE,Malatipur,SDAH,SG-3,,22.651892,88.76282300000001
MAK,Mallikpur,SDAH,SG-3,,22.396985,88.43331500000001
MPRD,Mathurapur Road,SDAH,SG-3,,22.140587,88.390923
NMKA,Namkhana,SDAH,SG-3,,21.772235000000002,88.239558
NTA,Netra,SDAH,SG-3,,22.208105,88.25409499999999
NACC,New Alipur,SDAH,SG-3,,22.510862,88.33492
NBE,New Barrackpur,SDAH,SG-3,,22.687235,88.444755
NGRI,New Garia,SDAH,SG-3,,22.4727,88.397713
NAI,Nungi,SDAH,SG-3,,22.500255999999997,88.223984
PXR,Palpara,SDAH,SG-3,,23.059458,88.520722
PTF,Palta,SDAH,SG-3,,22.782449,88.369524
PQS,Park Circus,SDAH,SG-3,,22.541428999999997,88.374176
PTKR,Patipukur,SDAH,SG-3,,22.605667999999998,88.395055
PDX,Payradanga,SDAH,SG-3,,23.128660999999997,88.545481
FLU,Phulia,SDAH,SG-3,,23.229896999999998,88.49634
PLF,Piali,SDAH,SG-3,,22.388254,88.51744099999999
PPGT,Princepghat,SDAH,SG-3,,22.557153999999997,88.33202200000001
SNU,Sangrampur,SDAH,SG-3,,22.224929,88.32876
STB,Santipur,SDAH,SG-3,,23.262660999999998,88.435028
SSP,Santoshpur,SDAH,SG-3,,22.524414,88.272502
SSRD,Sasan Road,SDAH,SG-3,,22.346539999999997,88.434523
SMX,Simurali,SDAH,SG-3,,23.041337,88.51016399999999
SXC,Sondalia,SDAH,SG-3,,22.682186,88.58227500000001
SJPR,Suryapur,SDAH,SG-3,,22.293128,88.466557
THP,Taherpur,SDAH,SG-3,,23.259379000000003,88.54311899999999
TKF,Taki Road,SDAH,SG-3,,22.587179,88.915553
TALA,Tala,SDAH,SG-3,,22.606458,88.37956299999999
TLX,Taldi,SDAH,SG-3,,22.343647,88.60875899999999
TKNR,Thakurnagar,SDAH,SG-3,,22.9247344,88.777804
TGH,Titagarh,SDAH,SG-3,,22.741680000000002,88.37405700000001
TLG,Tollygunge,SDAH,SG-3,,22.507909,88.346908
AKIP,Akaipur,SDAH,HG-3,,23.0952519,88.7173823
AHT,Amghata,SDAH,HG-3,Closed temporarily,23.4125935,88.4204739
BHKA,Bahira Kalibari,SDAH,HG-3,,22.685772,88.563588
BHGH,Bahirgachhi,SDAH,HG-3,,23.274779,88.634016
BHPA,Bahirpua,SDAH,HG-3,,22.22962,88.349067
BLYH,Bally Halt,SDAH,HG-3,,22.652604,88.33860800000001
BNKA,Bankimnagar,SDAH,HG-3,,23.209058770000002,88.59190873
BTKB,Bathna Krittibas,SDAH,HG-3,,23.236313600000003,88.48266943
BGRD,Beliaghata Road,SDAH,HG-3,,22.674548,88.607005
BTPG,Bethberia Ghola,SDAH,HG-3,,22.350122,88.573321
BHNA,Bhaina,SDAH,HG-3,,23.31226134,88.64165885999999
BBLA,Bhyabla,SDAH,HG-3,,22.654259999999997,88.854932
BNAA,Bibhutibhusan Halt,SDAH,HG-3,,,
CPHT,Coopers Halt,SDAH,HG-3,,,
DTG,Dignagar,SDAH,HG-3,,23.3188759,88.4559074
GGV,Ghoradasghona,SDAH,HG-3,,22.651678,88.78289199999999
GQD,Gourdaha,SDAH,HG-3,,22.3783007,88.5347717
HRSR,Harishnagar,SDAH,HG-3,,23.469777,88.77798899999999
HGA,Hogla,SDAH,HG-3,,22.255044,88.452384
JKL,Jalalkhalli,SDAH,HG-3,,23.347507999999998,88.513628
KMZA,Kankra Mirzanagar,SDAH,HG-3,,22.658005,88.721428
KARN,Karanjali,SDAH,HG-3,,22.0348168,88.245697
KBGH,Kareya Kadambagachhi,SDAH,HG-3,,22.705299,88.534887
KIRP,Khidirpur,SDAH,HG-3,,22.5357,88.315889
KRXM,Krishnamohan,SDAH,HG-3,,22.330258,88.449759
KUL,Kulpi,SDAH,HG-3,,11.234606999999999,75.788884
LBTL,Lebutala,SDAH,HG-3,,22.666791,88.640107
MDGB,Madhabnagar,SDAH,HG-3,,21.9375495,88.2194608
MDBP,Madhabpur,SDAH,HG-3,,22.119207,88.347323
MPN,Madhyampur,SDAH,HG-3,,22.619981,88.896007
MATN,Matnia Anantapur,SDAH,HG-3,,,
MYHT,Mayurhat,SDAH,HG-3,,23.363017,88.661013
NBRN,Nabaraynagar,SDAH,HG-3,,,
NRPR,Narendrapur,SDAH,HG-3,,22.453419999999998,88.41769
NBPH,New Barlarampur,SDAH,HG-3,,24.051233,88.24737400000001
NMDR,Nimdhari,SDAH,HG-3,,22.608628,88.905624
NCPM,Nischindipur Market,SDAH,HG-3,,21.987443000000003,88.21710499999999
NCP,Nishchindapur,SDAH,HG-3,,21.973426,88.214325
PNCB,Panchberia Halt,SDAH,HG-3,,23.221017,88.599435
PRTL,Pirtala,SDAH,HG-3,,24.359325000000002,88.28058300000001
RMTR,Remount Road,SDAH,HG-3,,22.525427999999998,88.316273
SNHT,Sanhati,SDAH,HG-3,,,
SNTB,Santinagar,SDAH,HG-3,,,
STBB,Satberia,SDAH,HG-3,,23.0477808,88.7914042
SGBA,Sir Gurudas Banerjee Halt,SDAH,HG-3,,22.5741753,88.3850451
SRJN,Sirajnagar,SDAH,HG-3,,23.818590999999998,88.27076000000001
SOLA,Sobhabazar Ahiritola,SDAH,HG-3,,22.597663999999998,88.35493799999999
SBNM,Subarnamrigi,SDAH,HG-3,,24.27321,88.292124
TNX,Taraknagar,SDAH,HG-3,,23.38018,88.680184
URP,Udairampur,SDAH,HG-3,,22.100085,88.273732
UKHT,Ukilerhat,SDAH,HG-3,,21.8247347,88.2302002
UTN,Uttar Radhanagar,SDAH,HG-3,,22.269458,88.383365
